point_id,lon,lat,target,address
ommNZCUV,37.590776,55.84863000000001,-0.34815737860381524,"6А, Сигнальный проезд, район Отрадное, Москва, Центральный федеральный округ, 127106, Северо-Восточный административный округ"
nMe2LHPb,37.78421,55.750271,1.294206304946465,"38/18, 2-я Владимирская улица, Владимирский посёлок, район Перово, Москва, Центральный федеральный округ, 4А, Восточный административный округ"
ZgodVRqB,39.635721,47.21333,-1.0396789295723543,"18, улица Зорге, 10-й мкр, ЗЖМ, Советский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344000, Россия"
0t2jNYdz,37.70457,55.78202,-1.1693392203789554,"Торговый центр ""Серебряный Дом"", 16, Большая Семёновская улица, Семёновское, Москва, Центральный федеральный округ, 105094, Восточный административный округ"
U27W4QJ7,37.643983,55.730188,-0.08883679699061309,"5, Кожевническая улица, Швивая горка, район Замоскворечье, Москва, Центральный административный округ, Москва, Центральный федеральный округ, 115280, Россия"
ci9r9Fr2,92.926002,56.06590799999999,-0.21849708779721416,"12, улица 9 Мая, Северный, 3-ий микрорайон, Советский район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660000, Россия"
O3tOF6uE,30.4685,59.9214,-1.0396789295723543,"Ледовый дворец, 1, проспект Пятилеток, округ Правобережный, Невский район, Санкт-Петербург, Северо-Западный федеральный округ, 193318, Россия"
CO76tdVs,37.444304,55.850511,0.21370388155812275,"Торгово-развлекательный центр ""Калейдоскоп"", 56, Сходненская улица, район Южное Тушино, Москва, Центральный федеральный округ, 125363, Северо-Западный административный округ"
GU0QclY1,92.903162,56.05029,-0.30493728166828155,"Планета, 77, улица 9 Мая, Взлётка, Советский район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660118, Россия"
CHtHXJLp,39.701709,47.234012,-0.13205689392614678,"90/133, Будённовский проспект, Рабочий городок, Октябрьский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344012, Россия"
sgrEW5hG,39.716987,47.222272,-1.212559317314489,"63, Большая Садовая улица, Ленинский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344007, Россия"
XPqFCntc,37.437191,55.66470500000001,-0.5642578632814836,"50, Озёрная улица, район Очаково-Матвеевское, Москва, Западный административный округ, Москва, Центральный федеральный округ, 119361, Россия"
1ZvdVY5t,55.993548,54.713414,-0.34815737860381524,"ТРК Иремель, 137, улица Менделеева, Зелёная Роща, Кировский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450000, Россия"
zRh8HUje,49.118586,55.82957800000001,0.04082349381598799,"Respect, 46/33, проспект Ямашева, Кизическая слобода, Дружба, Ново-Савиновский район, Казань, городской округ Казань, Татарстан, Приволжский федеральный округ, 420124, Россия"
Nj7qV6KG,37.799786,55.793427,0.4730244631713249,"77 с2, Первомайская улица, район Измайлово, Москва, Центральный федеральный округ, 105554, Восточный административный округ"
E2fZAexI,37.40478,55.81024,-0.5642578632814836,"11 к1 с2, улица Маршала Катукова, район Строгино, Москва, Центральный федеральный округ, 123181, Северо-Западный административный округ"
9BqGtCOu,60.616914,56.848247,-0.17527699086168047,"74, улица Луначарского, Бажовский, Пионерский, Кировский район, Екатеринбург, городской округ Екатеринбург, Свердловская область, Уральский федеральный округ, 620083, Россия"
53eoFG4u,43.863684,56.228005,0.6459048509134596,"35, Южное шоссе, Автозаводский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603147, Россия"
ejjC2aU3,92.974951,56.014022,-0.4345975724748826,"56Д, проспект им. газеты Красноярский Рабочий, Каменный квартал, Ленинский район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660014, Россия"
